price,Close,High,Low,Volume,Date
4095,4171,4225,4060,,12/30/22
4043,4078,4086,4000,,12/29/22
4060,4069,4102,4042,,12/28/22
3950,4065,4085,3950,,12/27/22
3822,3802,3833,3791,,12/23/22
3925,3863,3939,3818,,12/22/22
3821,3914,3935,3819,,12/21/22
3890,3839,3931,3813,,12/20/22
3904,3882,3920,3855,,12/19/22
3850,3885,3900,3850,,12/14/22
3780,3678,3780,3680,,12/12/22
3900,3924,3900,3900,,12/09/22
